player_name,player_real_name,birth,country,status,team_name,earnings,role,signature_hero,age
Alarm,Kim Kyung-bo,2001-07-21,South Korea,Active,Philadelphia Fusion,139995,Support,"Ana
Zenyatta
Baptiste
Moira
Brigitte",20
Ameng,Ding Menghan,1996-09-29,China,Active,NA,63364,Tank,"Wrecking Ball
Orisa
Reinhardt",25
Anamo,Jung Tae-sung,1997-09-02,South Korea,Active,Seoul Dynasty,251179,Support,"Mercy
Lucio
Baptiste
Brigitte",24
ANS,Lee Seon-chang,2000-02-04,South Korea,Active,San Francisco Shock,335544,DPS,"Widowmaker
Ashe
McCree
Sombra",21
ANSOONJAE,An Soon-jae,2002-02-15,South Korea,Active,NA,6581,Support,"Lucio
Brigitte
Mercy",19
Architect,Park Min-ho,2000-02-26,South Korea,Active,Hangzhou Spark,269809,DPS,"Genji
Pharah
Doomfist
Tracer
Widowmaker",21
Aspire,Luka Rolovic,NA,United States,Active,NA,5828,DPS,"Tracer
Ashe
Hanzo
Widowmaker
McCree",NA
Assassin,Kim Sung-won,2003-01-07,South Korea,Active,Washington Justice,38889,DPS,"Genji
Echo
Pharah
Tracer
Sombra",18
Aztac,Park Jeong-su,1999-12-09,South Korea,Active,NA,21965,Support,"Zenyatta
Baptiste
Ana
Moira",21
BeBe,Yoon Hee-chang,1999-02-03,South Korea,Active,Washington Justice,99165,Support,"Zenyatta
Ana",22
BERNAR,Shin Se-won,2000-08-18,South Korea,Active,Hangzhou Spark,37703,Tank,"D.Va
Zarya
Sigma
Roadhog",21
BiaNcA,Kim Dong-wook,2002-01-01,South Korea,Active,New York Excelsior,71174,Tank,"D.Va
Zarya",19
birdring,Kim Ji-hyeok,1999-05-28,South Korea,Active,Los Angeles Gladiators,310130,DPS,"Widowmaker
Tracer
McCree
Hanzo
Reaper",22
blasé,Jeffrey Tsang,1999-02-22,United States,Active,London Spitfire,10685,DPS,"Doomfist
Pharah
Soldier: 76
Genji
Hanzo",22
BQB,Lee Sang-bum,1998-07-03,South Korea,Active,NA,36011,DPS,"Sombra
McCree
Ashe
Reaper
Soldier: 76",23
Carpe,Lee Jae-hyeok,1998-10-14,South Korea,Active,Philadelphia Fusion,186098,DPS,"McCree
Widowmaker
Tracer
Ashe
Hanzo",22
ChangSik,Moon Chang-sik,1997-07-01,South Korea,Active,Vancouver Titans,37042,Tank,"Reinhardt
Winston
Wrecking Ball
Orisa",24
Checkmate,Baek Seung-hun,2001-05-08,South Korea,Active,NA,11756,"DPS
Tank","Genji
Tracer
Reaper
Hanzo
Echo",20
ChoiHyoBin,Choi Hyo-bin,1997-09-05,South Korea,Active,San Francisco Shock,586164,Tank,"D.Va
Roadhog
Sigma
Zarya",24
ChoiSehwan,Choi Se-hwan,2002-10-13,South Korea,Active,Guangzhou Charge,15925,DPS,"Genji
Pharah
Doomfist
Echo
Tracer",18
Closer,Jung Won-sik,1998-05-16,South Korea,Inactive,NA,248344,Support,"Mercy
Brigitte
Lucio
Baptiste
Ana",23
ColdEst,Tong Xiaodong,1999-03-13,China,Active,Hangzhou Spark,29983,Support,"Zenyatta
Ana
Moira",22
Colourhex,Kelsey Birse,1997-11-17,New Zealand,Active,Boston Uprising,8482,DPS,"Pharah
Echo
Widowmaker
Hanzo
Tracer",23
Cr0ng,Nam Ki-cheol,1998-10-03,South Korea,Active,Guangzhou Charge,47855,Tank,"Sigma
Zarya
Roadhog
D.Va
Doomfist",23
Creative,Kim Young-wan,2001-11-04,South Korea,Active,Seoul Dynasty,152085,Support,"Ana
Zenyatta
Baptiste",19
Crimzo,William Hernandez,1999-10-03,Canada,Active,Houston Outlaws,62277,Support,"Zenyatta
Moira
Baptiste
Ana",22
Daan,Daniël Scheltema,2001-02-06,Netherlands,Active,Paris Eternal,9951,Tank,"Wrecking Ball
Orisa
Reinhardt
Winston
Roadhog",20
Dalton,Dalton Bennyhoff,2001-07-17,United States,Active,Vancouver Titans,20686,DPS,"Tracer
Widowmaker
Reaper",20
Danteh,Dante Cruz,1999-03-24,United States,Active,Houston Outlaws,29778,DPS,"Sombra
Tracer
Echo
Genji
Mei",22
Decay,Jang Gui-un,2001-02-27,South Korea,Active,Washington Justice,128234,DPS,"Tracer
Widowmaker
Zarya
McCree
Hanzo",20
Develop,Chae Rak-hoon,2002-12-16,South Korea,Active,NA,273713,DPS,"McCree
Widowmaker
Tracer
Ashe",18
Doha,Kim Dong-Ha,2000-06-02,South Korea,Active,Dallas Fuel,139440,DPS,"Sombra
Pharah
Reaper
Echo
Mei",21
Dreamer,Song Sang-lok,1999-05-31,South Korea,Active,Houston Outlaws,23014,Tank,"Reinhardt
Winston
Wrecking Ball
Orisa",22
dridro,Arthur Szanto,2002-11-08,"France
Brazil",Active,Paris Eternal,17624,Support,"Mercy
Brigitte",18
Edison,Kim Tae-hoon,2001-11-16,South Korea,Active,Atlanta Reign,156494,DPS,"Tracer
Widowmaker
McCree
Doomfist
Reaper",19
